id,university_name,university_type,website,country_id
1,"A.P. UNIVERSITY OF LAW, VISHAKHAPATNAM",State Public University,https://dsnlu.ac.in,99
2,"ACHARYA NAGARJUNA UNIVERSITY, GUNTUR",State Public University,www.anu.ac.in,99
3,"ADIKAVI NANNAYA UNIVERSITY, RAJAHMUNDRY, EAST GODAWARI",State Public University,www.nannayauniversity.info,99
4,"ANDHRA UNIVERSITY, VISAKHAPATNAM",State Public University,www.andhrauniversity.edu.in,99
5,DR Y S R HORTICULTURE UNIVERSITY,State Public University,www.drysrhu.edu.in,99
6,"DR. N.T.R. UNIVERSITY OF HEALTH SCIENCES, VIJAYWADA",State Public University,http://ntruhs.ap.nic.in,99
7,"DR.B.R.AMBEDKAR UNIVERSITY, ETCHERLA",State Public University,www.brau.in,99
8,"DRAVIDIAN UNIVERSITY, KUPPAM, CHITTOOR DISTRICT",State Public University,www.dravidianuniversity.ac.in,99
9,"GANDHI INSTITUTE OF TECHNOLOGY & MANAGEMENT (GITAM) UNIVERSITY, VISAKHAPATNAM",Deemed University-Private,www.gitam.edu,99
10,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY,Others,-,99
11,"JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY, ANANTAPUR",State Public University,www.jntua.ac.in,99
12,"JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY, KAKINADA",State Public University,www.jntuk.edu.in,99
13,"KONERU LAKSHMAIAH EDUCATION FOUNDATION,GUNTUR",Deemed University-Private,www.kluniversity.in,99
14,"KRISHNA UNIVERSITY, MACHHLIPATTANAM",State Public University,www.krishnauniversity.in,99
15,RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES,State Public University,http://www.rgukt.in,99
16,"RASTRIYA SANSKRIT VIDYAPEETH, TIRUPATHI",Deemed University-Government,www.rsvidyapeetha.ac.in,99
17,"RAYALASEEMA, UNIVERSITY KURNOOL",State Public University,www.rayalaseemauniversity.ac.in,99
18,SCHOOL OF PLANNING & ARCHITECTURE VIJAYWADA,Others,www.spav.ac.in,99
19,"SRI KRISHNADEVARAYA UNIVERSITY, ANANTAPUR",State Public University,skuniversity.org,99
20,"SRI PADMAVATHI MAHILA VISVA VIDYALAYAM, TIRUPATHI",State Public University,www.spmvv.ac.in,99
21,"SRI SATYA SAI INSTITUTE OF HIGHER LEARNING, ANANTPUR",Deemed University-Private,www.sssihl.edu.in,99
22,"SRI VENKATESWARA INSTITUTE OF MEDICAL SCIENCES, TIRUPATHI",Institute under State Legislature Act,www.svimstpt.ap.nic.in,99
23,"SRI VENKATESWARA UNIVERSITY, TIRUPATHY",State Public University,www.svuniversity.in,99
24,"SRI VENKATESWARA VEDIC UNIVERSITY, TIRPUPATHI",State Public University,www.svvedicuniversity.org,99
25,"SRI VENKATESWARA VETERINARY UNIVERSITY, TIRUPATHI",State Public University,www.svvu.edu.in,99
26,"VIGNAN'S FOUNDATION OF SCIENCE, TECHNOLOGY & RESEARCH, GUNTUR",Deemed University-Private,www.vignanuniversity.org,99
27,"VIKRAM SIMHAPURI UNIVERSITY, NELLORE",State Public University,www.simhapuriuniv.org,99
28,"YOGI VEMANA UNIVERSITY, KADAPA",State Public University,www.yogivemanauniversity.ac.in,99
29,APEX PROFESSIONAL UNIVERSITY,State Private University,,99
30,ARUNACHAL UNIVERSITY OF STUDIES,State Private University,,99
31,"HIMALAYAN UNIVERSITY, ITANAGAR",State Private University,,99
32,"INDIRA GANDHI TECHNOLOGICAL AND MEDICAL SCIENCES UNIVERSITY, ZIRO",State Private University,www.igtamsu.ac.in,99
33,NATIONAL INSTITUTE OF TECHNOLOGY ARUNACHAL PRADESH,Institute of National Importance,www.nitap.in,99
34,"NORTH EASTERN REGIONAL INSTITUTE OF SCIENCE & TECHNOLOGY, PAPUM PARE, ITANAGAR",Deemed University-Government,www.nerist.ac.in,99
35,"RAJIV GANDHI UNIVERSITY, ITANAGAR",Central University,www.rgu.ac.in,99
36,"ASSAM AGRICULTURAL UNIVERSITY, JORHAT",State Public University,www.aau.ac.in,99
37,"ASSAM DON BOSCO UNIVERSITY, GUWAHATI",State Private University,www.dbuniversity.ac.in,99
38,ASSAM DOWN TOWN UNIVERSITY,State Private University,www.adtu.in,99
39,ASSAM RAJIV GANDHI UNIVERSITY OF COOPERATIVE MANAGEMENT,State Public University,,99
